0.019821,-0.050536,0.015219,-0.007486,-0.052829,1
0.024754,-0.005899,0.039362,-0.024185,-0.043997,1
0.017736,-0.017002,0.0068,0.025493,0.00448,0
0.045435,0.0316,0.018215,0.021559,0.024745,0
0.05836,0.075505,0.051121,0.02657,0.017257,1
0.113402,0.029467,-0.060528,-0.0006,0.005595,0
-0.008632,-0.009339,0.04513,0.008254,-0.021421,1
-0.035376,-0.030105,0.0539,-0.022508,-0.051199,1
0.030456,0.001086,-0.033341,0.004948,0.079323,1
0.003392,0.038932,0.045258,0.018323,0.025059,1
-0.026872,-0.029405,-0.002263,-0.006446,0.038714,1
0.025254,-0.004584,0.028743,-0.045592,-0.030691,1
0.014237,0.010902,0.020511,-0.027066,0.01191,1
0.088631,0.028079,-0.038825,-0.013198,-0.002097,0
0.008208,-0.024842,-0.022448,0.030397,0.019252,0
-0.014124,-0.000127,0.043173,0.054085,0.006483,1
-0.044435,0.037724,0.010394,-0.044668,0.052935,1
-0.00649,0.001512,-0.001616,-0.013604,0.051261,1
-0.019121,-0.017851,0.03591,-0.072282,-0.04203,1
0.033315,-0.000321,-0.0198,-0.002126,0.01978,0
0.020387,-0.052955,-0.016599,-0.040536,-0.011807,1
-0.008461,-0.027603,0.005849,0.005672,0.025889,1
-0.007626,-0.033639,0.030936,-0.011091,-0.032161,1
-0.001901,-0.040872,-0.032003,0.050893,0.006168,0
-0.039947,0.020747,0.034326,-0.064101,0.000635,1
-0.044641,-0.052609,-0.027383,0.02645,0.068138,0
-0.037359,-0.010718,0.00933,0.018027,0.040513,0
0.025655,-0.025569,0.005036,-0.03758,-0.016215,1
0.02206,-0.029371,0.014006,-0.026898,-0.031867,1
0.065577,0.083753,0.042499,0.021126,0.030341,1
0.129797,0.126816,-0.001789,0.097852,0.072334,0
-0.014002,-0.03079,0.01541,0.052295,-0.010155,0
-0.0003,-0.024746,-0.022802,0.018136,0.058165,0
0.031813,0.0305,-0.060516,-0.001431,-0.046397,0
-0.024964,-0.03715,-0.001286,-0.044322,0.012827,1
-0.036949,0.00584,0.013654,-0.059166,0.016651,1
0.007987,-0.070366,-0.02619,0.035845,0.024387,1
0.023688,-0.023142,-0.002655,0.005137,0.016553,1
0.046623,0.011446,0.035629,0.000636,-0.01872,1
-0.0198,-0.014302,-0.028345,-0.011217,0.086124,1
-0.035924,0.013664,0.078657,0.005802,-0.038608,1
0.057719,-0.003395,0.001206,-0.020965,-0.037259,0
-0.021056,-0.030271,-0.006115,-0.053805,0.017314,1
-0.037949,0.003622,0.031484,0.083564,0.054213,0
-0.004734,-0.024412,-0.03284,-0.010941,-0.085386,0
-0.012127,-0.063947,-0.010839,-0.002418,0.004761,1
-0.023117,0.007372,0.011885,-0.048528,0.025961,1
0.016982,-0.002472,0.027049,-0.020565,-0.008593,1
0.029324,-0.013682,0.024048,-0.020862,-0.035136,1
-0.055369,-0.029587,0.079348,0.111113,-0.051814,0
0.008315,-0.000615,0.056563,0.047858,-0.042668,1
-0.032524,0.032593,-0.001453,-0.031716,0.073339,1
-0.008537,-0.050372,0.004065,0.0089,-0.00618,0
0.04835,0.034207,-0.010283,0.036129,0.041966,0
0.029097,-0.015293,0.007973,-0.032914,-0.014272,1
-0.080138,0.068393,-0.095525,0.015503,-0.098233,0
0.053373,0.022368,0.01192,0.008836,0.000523,0
0.004896,-0.002225,0.028808,-0.032168,-0.011826,1
-0.142058,0.054767,-0.130938,0.001796,-0.106939,0
-0.001032,-0.000475,0.048178,0.020512,-0.024114,1
0.040356,0.004302,0.010759,0.029604,-0.006341,0
0.047413,0.067647,-0.101582,-0.031178,-0.019688,0
-0.004912,-0.037262,-0.053297,0.028826,-0.019062,0
-0.011805,0.005551,0.01385,0.077798,0.049379,0
0.004705,-0.029396,-0.027509,0.045047,0.03467,0
-0.00941,-0.009437,-0.017972,-0.002848,0.070606,1
-0.065427,0.016615,-0.004449,0.113339,-0.065412,0
0.013604,-0.061885,-0.010967,0.019846,-0.027744,1
0.003091,-0.03009,0.009451,0.049728,-0.030867,0
0.013101,0.028065,0.012158,0.086893,0.055044,0
-0.026432,0.015814,0.013951,0.005435,0.059036,1
-0.011863,-0.013606,0.025988,-0.052342,-0.018226,1
0.083355,0.039611,-0.019881,0.004196,0.040995,0
-0.008656,0.036084,0.066924,0.135404,0.005158,0
-0.040273,-0.053147,0.007469,-0.051847,-0.015003,1
-0.001681,-0.005918,-0.000855,0.015891,0.05368,1
-0.069381,-0.027593,-0.010755,0.078866,0.111479,0
-0.023308,-0.0293,0.015078,0.017934,0.019445,1
-0.021182,-0.003809,0.020061,-0.054342,0.000963,1
0.071495,0.057611,0.052434,0.014014,-0.029184,1
0.013371,-0.010588,-0.049261,0.002299,-0.029651,0
0.024632,-0.009834,-0.008689,0.037043,-0.000465,0
0.086422,0.040562,-0.042757,-0.00392,0.000274,0
0.029028,-0.002511,0.010904,0.021861,0.002265,0
-0.028882,-0.052344,0.016546,-0.059942,-0.032875,1
0.016774,-0.020794,0.017948,-0.052159,-0.028197,1
0.03707,0.06802,0.03818,0.121311,0.043709,0
0.049678,-0.024612,-0.001706,-0.050113,-0.042272,1
-0.031225,-0.008737,-0.005983,-0.038751,0.047781,1
0.026714,-0.006435,-0.082083,-0.006499,-0.006651,0
-0.071145,-0.014367,0.068025,0.143377,-0.105438,0
0.010675,0.003448,0.011171,-0.008685,0.024026,1
-0.057735,0.024111,0.064636,-0.083684,-0.044896,1
-0.273833,0.271085,-0.1514,-0.046492,-0.132892,0
-0.025744,-0.029355,0.019299,-0.06455,-0.01946,1
-0.001367,-0.048343,0.005555,0.02039,0.002051,0
-0.030503,0.050891,0.01145,-0.02595,0.072741,1
0.013442,0.006548,-0.071193,0.026435,-0.004894,0
-0.005506,-0.059013,0.001747,0.017032,-0.047228,0
-0.023653,-0.023456,0.057774,0.045124,-0.05637,1
0.023999,-0.033316,0.000315,-0.027121,-0.017019,1
0.005136,0.006434,0.02966,-0.029097,-0.00267,1
0.012754,-0.011662,-0.034851,0.050951,0.038484,0
-0.002613,-0.090663,-0.045233,-0.019648,0.009905,1
0.032131,-0.031237,0.010637,-0.035365,-0.039504,1
-0.045477,-0.061457,-0.000447,0.095852,0.013808,0
-0.001788,-0.057553,-0.042585,-0.024416,0.047573,1
0.034404,0.025805,0.017476,-0.001417,0.021609,0
0.014312,-0.051526,-0.042904,-0.005053,-0.034508,0
-0.023271,-0.039657,0.015442,-0.045094,-0.016264,1
0.028858,-0.025075,0.024375,-0.031462,-0.04487,1
0.035238,-0.051822,-0.036062,-0.020624,-0.019092,1
-0.022079,-0.021269,0.048923,0.09571,-0.013715,0
-0.036178,-0.007487,0.040534,0.004384,0.002673,1
0.021671,-0.026738,-0.021013,0.005201,-0.01404,0
0.032896,-0.007702,0.007047,0.013427,0.013518,1
-0.003556,0.005306,-0.038961,0.032505,0.02085,0
-0.047986,0.010365,0.043339,-0.000158,0.012541,1
0.042448,-0.011514,-0.035195,0.028903,0.062899,0
-0.056457,0.018989,0.05473,-0.039997,-0.011779,1
0.01543,0.016443,0.039601,0.007601,0.00226,1
0.000639,0.115353,0.066725,-0.012998,0.037687,1
-0.079095,0.021179,-0.009774,-0.046866,0.079667,1
-0.019201,0.01651,-0.029782,0.10604,0.012755,0
0.004432,0.018206,0.038256,-0.032743,-0.007327,1
-0.045409,0.0138,0.008188,-0.035993,0.048703,1
0.020694,0.005038,0.033325,-0.041119,-0.022852,1
0.036187,-0.021447,0.028651,-0.041749,-0.061031,1
-0.002473,-0.015763,0.000065,-0.007807,0.033528,1
-0.124404,0.147649,-0.175349,-0.044428,-0.09095,0
0.069617,0.036101,0.022141,0.01723,-0.001343,1
0.006739,-0.050842,-0.000007,0.018486,-0.016886,1
-0.000158,-0.007749,0.023146,-0.013908,0.000443,1
-0.023208,-0.037355,-0.002599,-0.019432,0.017995,1
0.040352,0.022575,-0.087067,-0.056777,-0.059179,0
-0.00831,0.027306,0.099952,0.019113,-0.062217,1
0.009375,-0.059778,-0.01508,-0.029019,-0.006483,1
-0.002437,-0.041326,-0.016325,0.015193,0.025318,0
0.027569,-0.008426,0.037118,-0.034582,-0.050004,1
-0.003146,0.007915,0.021742,0.084982,0.015242,0
0.075075,0.024744,-0.003917,-0.002776,-0.013576,0
0.010459,0.017477,0.014794,-0.001029,0.036539,1
0.073012,0.09623,0.051042,0.010109,0.02672,1
0.037819,-0.018574,-0.023053,0.020564,0.014864,0
0.03707,0.003274,0.026037,0.021594,-0.02503,1
0.018562,0.055564,0.069707,-0.000378,-0.015007,1
0.063645,-0.003149,-0.00664,-0.019366,-0.010327,1
0.018249,0.009037,-0.043655,0.027132,-0.037561,0
0.011364,0.021714,-0.001617,0.035908,0.070922,0
0.009311,-0.003664,0.018959,0.036446,0.003371,0
-0.123828,0.006473,-0.126798,0.087927,-0.019229,0
-0.03254,-0.016187,-0.063345,0.028293,-0.028682,0
-0.025629,0.043786,0.041387,-0.045756,0.013202,1
-0.016325,-0.057522,-0.021601,0.036824,0.021607,0
-0.055423,0.061767,-0.024383,-0.027397,0.133163,1
-0.006959,0.062352,-0.116174,-0.006817,-0.005362,0
-0.098005,0.077721,-0.053349,0.08763,-0.067507,0
0.04861,0.072498,-0.069113,0.021687,0.00099,0
0.00089,-0.019854,0.03325,0.018753,-0.022371,1
0.057804,0.037423,0.055824,-0.030741,-0.047262,1
-0.019905,0.042059,0.063863,-0.064029,-0.029966,1
0.062358,0.051616,0.021297,0.046507,-0.015615,0
-0.038843,0.013406,0.022467,-0.059242,0.014218,1
0.011854,-0.005318,-0.048555,0.028016,-0.005812,0
-0.051645,-0.070691,-0.017734,0.069456,-0.019518,0
0.022933,-0.010049,0.01005,-0.039897,-0.005525,1
-0.003599,-0.018391,0.01482,-0.022386,-0.002556,1
-0.013465,0.027358,-0.004707,-0.02255,0.071984,1
0.010812,-0.003727,0.020739,-0.025495,-0.004318,1
0.054824,0.044282,-0.070828,-0.033533,-0.05026,0
0.052308,0.011576,-0.004889,0.003764,0.00397,0
0.070491,0.070193,0.050679,0.016886,-0.000974,1
-0.03811,-0.055178,0.045915,0.001294,-0.054506,1
-0.031785,0.001704,-0.04072,0.049572,-0.056998,0
0.022262,0.03193,0.028047,-0.017655,0.015896,1
0.028116,-0.01362,-0.013524,-0.000847,-0.038144,0
-0.007779,-0.012062,0.013984,0.004294,0.016825,1
-0.021372,0.028676,0.014394,-0.025168,0.050822,1
-0.028126,-0.036279,0.009305,-0.022226,0.010774,1
0.065186,0.134717,0.070118,0.02556,0.045693,1
-0.000138,-0.025361,0.017604,-0.036194,-0.015638,1
-0.001064,-0.011993,-0.017472,-0.0292,0.048888,1
-0.024955,0.004994,-0.019676,0.036634,0.019258,0
-0.024497,-0.030925,-0.006827,-0.027747,0.030454,1
0.024412,-0.019637,-0.015367,-0.005279,0.031364,1
0.027479,-0.029903,-0.001656,-0.002576,-0.015623,1
0.049433,0.049478,0.05393,0.047229,-0.008356,1
0.061475,0.080231,0.033746,0.048117,0.047684,1
0.013819,-0.024952,0.037379,0.014875,-0.057185,1
-0.020126,-0.023886,-0.019535,-0.013487,0.056832,1
0.021503,0.005854,0.01631,0.018872,0.022039,0
0.012594,-0.024473,0.005293,-0.047057,-0.008166,1
-0.013923,0.027338,-0.013273,0.13934,-0.010734,0
-0.01379,0.011127,0.057252,0.011465,-0.016742,1
0.012649,-0.032039,-0.014141,-0.020579,0.022442,1
0.001707,-0.003868,0.013294,-0.031493,0.008466,1
0.024722,0.038419,0.056867,0.010558,-0.015187,1
0.004277,-0.014268,0.022095,0.012972,0.004567,1
-0.054726,-0.029463,0.004843,-0.052772,0.015445,1
-0.009136,0.022409,0.04065,-0.043131,-0.004695,1
0.04312,-0.034672,-0.031649,-0.014767,0.01205,1
-0.089851,0.069276,0.060884,-0.025524,0.027062,1
0.012665,0.00897,-0.087474,-0.033413,-0.05207,0
0.014078,0.015196,0.014101,0.016582,0.04186,1
0.054925,0.002054,0.004802,0.019582,-0.001646,0
-0.027907,-0.001927,0.025272,-0.015165,0.017666,1
-0.004925,-0.011394,0.013454,-0.038727,0.006143,1
0.043653,-0.0077,0.010951,-0.036032,-0.021986,1
0.053436,-0.029359,-0.019253,-0.026673,-0.006929,1
0.041215,-0.003116,0.00769,-0.012845,-0.004492,1
0.003974,0.002109,-0.004394,-0.0259,0.038582,0
0.059767,0.036374,0.004585,0.026501,-0.029446,0
-0.051616,0.047921,0.052835,0.122609,-0.089752,0
-0.110529,-0.039749,0.093485,0.161671,-0.06284,0
-0.056563,-0.004418,0.012208,-0.020849,0.037677,1
0.024526,-0.056045,-0.00872,-0.042075,-0.055855,1
0.02926,0.017272,-0.04671,0.035192,-0.019485,0
-0.016827,-0.026253,-0.004054,-0.031833,0.026123,1
-0.088266,0.006453,0.073383,-0.056019,-0.050124,1
0.024366,0.013455,-0.049713,0.022005,-0.012303,0
0.013351,-0.033616,-0.007336,-0.016963,0.016583,1
-0.043274,-0.020023,0.055929,-0.018801,-0.039873,1
-0.007035,-0.053723,-0.023267,-0.041707,0.020613,1
-0.093256,-0.121226,-0.02136,0.058851,-0.06553,0
0.003153,0.023921,-0.011074,0.045063,0.110598,1
0.057397,0.06247,0.03803,0.029933,0.025824,1
0.051182,0.036885,0.017304,0.050764,0.042288,1
-0.049548,-0.041089,0.050757,0.024787,-0.031549,1
-0.019003,-0.033154,0.055166,-0.009817,-0.064695,1
0.012937,-0.041257,-0.005926,-0.055464,-0.015084,1
-0.033046,0.073306,-0.110124,-0.042998,-0.079178,0
0.003226,0.093308,-0.104576,-0.050508,-0.081947,0
-0.006317,0.019666,-0.012815,0.076845,-0.017843,0
-0.036621,-0.045299,-0.026515,-0.023231,0.057121,1
-0.013087,-0.019089,0.004915,-0.035353,0.016606,1
-0.017924,-0.003898,0.028302,0.056979,0.032063,0
-0.102363,0.013112,0.056621,-0.027858,-0.003134,1
-0.105474,-0.043219,-0.089589,-0.001418,0.182845,1
0.009761,0.009435,-0.028193,0.057826,-0.028827,0
0.029679,0.022115,0.032072,-0.025747,-0.005626,1
-0.064285,0.015567,0.04398,-0.012822,0.014218,1
-0.005179,-0.014829,0.003339,0.092974,0.035241,0
-0.040971,0.005439,0.040107,-0.034526,-0.002714,1
0.0063,-0.036432,0.010064,0.000983,-0.041832,0
-0.019575,-0.00976,0.0426,-0.052854,-0.036673,1
0.00729,-0.023053,-0.034213,0.051984,0.00296,0
-0.016608,-0.009582,0.033393,0.00064,0.000228,1
-0.040628,-0.063805,-0.055463,0.037008,0.096109,0
0.005834,-0.043102,-0.000133,0.005839,-0.011375,1
-0.049724,-0.023985,0.049496,0.101583,0.007435,0
0.056145,0.055242,-0.027035,0.033003,0.024426,0
-0.006426,0.111927,-0.08688,0.00726,-0.054923,0
-0.005114,-0.050042,0.006208,-0.018365,-0.011876,1
-0.000332,0.013962,0.006045,0.041181,-0.082452,0
-0.00144,0.007901,0.010235,-0.001754,0.041174,1
-0.008695,-0.050028,0.003351,-0.047485,-0.017988,1
-0.040702,0.035151,0.037713,-0.041091,0.01596,1
0.015079,-0.001264,0.009129,0.043639,0.023315,0
0.028854,0.001082,0.015697,-0.032152,-0.004204,1
0.052306,-0.004856,-0.026911,-0.001706,0.010381,0
-0.036555,0.015754,-0.006359,0.025976,0.093584,0
0.042844,0.030338,0.038555,0.010157,-0.014441,1
0.033392,0.026526,-0.051672,-0.030522,-0.075358,0
0.03433,0.020968,-0.04241,-0.001682,-0.038695,0
0.030146,0.007916,0.019926,-0.031865,-0.001142,1
0.000197,-0.01127,-0.0794,0.028725,-0.011268,0
-0.009,-0.027263,-0.036235,-0.025695,0.069764,1
-0.002464,0.015906,-0.00458,0.003825,0.071258,1
0.002315,0.050609,0.01364,-0.008592,0.068909,1
-0.022075,0.009324,0.014245,-0.016207,0.035793,1
0.03538,-0.042073,-0.056965,0.007595,0.058859,0
0.008047,0.062669,0.055864,-0.008716,0.012459,1
0.044453,-0.041528,-0.043386,-0.058929,-0.072764,1
-0.032893,0.00969,0.001434,-0.028419,0.056587,1
0.010908,0.043031,-0.06657,-0.000893,-0.026331,0
-0.029613,0.06054,0.010377,-0.027189,0.077183,1
-0.00506,-0.017362,0.047702,-0.008348,-0.044391,1
-0.001329,0.024573,0.094742,0.000638,-0.065247,1
0.057261,0.045884,-0.074276,0.015817,0.013992,0
0.033227,-0.020566,0.005537,0.005755,-0.017863,1
-0.03786,-0.019371,0.002367,0.077948,0.069235,0
-0.001711,0.001764,-0.034909,0.066836,0.104901,0
0.027763,0.033608,0.038999,-0.00894,-0.00016,1
-0.015165,-0.012309,-0.009538,-0.012689,0.0544,1
-0.032837,-0.009198,-0.027984,-0.046272,0.075404,1
0.021348,-0.0089,0.00156,-0.009522,0.023485,1
0.035891,-0.024919,-0.020111,-0.014393,0.026195,1
-0.000509,-0.048739,-0.005076,-0.029269,0.001333,1
0.008166,-0.053488,-0.012433,-0.00368,-0.005744,1
0.040145,0.028385,-0.018058,0.048409,0.006719,0
-0.004957,0.002851,0.032161,-0.047236,-0.01343,1
-0.017452,0.015328,-0.004948,-0.025583,0.065534,1
-0.01309,-0.043248,-0.028946,-0.012264,0.060652,1
-0.067722,-0.037005,0.031618,0.030958,0.008689,0
0.036336,-0.024876,-0.082495,-0.012871,-0.001502,0
0.006847,-0.010957,0.020299,0.067385,0.024409,0
0.006114,-0.004511,-0.020045,0.047643,0.071787,0
0.020602,-0.034088,-0.001011,-0.055434,-0.022851,1
-0.075185,-0.014996,-0.058349,-0.034222,0.131036,1
-0.005567,-0.007396,0.058753,0.021498,-0.042012,1
0.025159,-0.030985,-0.006648,-0.022225,-0.001107,1
0.003905,-0.025046,0.025243,-0.055962,-0.03962,1
0.019807,0.006584,0.026019,-0.027514,-0.003146,1
0.049603,0.022343,0.014927,0.021833,0.00562,1
0.039487,-0.003369,-0.004098,-0.030822,0.013832,1
-0.050086,0.027155,0.032026,-0.012794,0.036738,1
-0.067759,0.023988,0.022973,-0.077527,0.018085,1
0.020026,-0.062946,-0.048949,-0.016002,0.029777,1
-0.012268,-0.037498,-0.010693,0.074507,0.016143,0
0.05883,-0.00268,-0.000279,-0.018998,-0.060352,1
0.044297,0.000401,-0.087689,-0.011131,-0.002252,0
0.010582,-0.037441,0.025085,-0.063431,-0.053067,1
0.021948,-0.001795,0.014453,-0.007489,0.008162,1
0.002508,-0.034395,-0.025731,-0.002546,0.052886,1
-0.006994,-0.042082,-0.00453,-0.050741,-0.001832,1
0.034876,0.083412,0.080292,-0.00215,-0.012506,1
0.004066,-0.049002,-0.010798,-0.020902,-0.00162,1
0.034932,0.014179,0.044163,-0.017398,-0.036764,1
0.069974,0.000913,-0.001734,-0.017699,-0.05044,0
0.034337,0.003238,0.001187,-0.016933,0.009752,0
0.026979,-0.023247,-0.046448,0.039754,0.044758,0
0.017848,-0.060488,-0.02409,-0.017,-0.028705,1
0.044324,0.035982,-0.055659,0.004579,-0.039334,0
-0.026025,-0.052577,-0.011574,-0.020315,0.021053,1
0.049763,0.012681,-0.037695,0.00873,0.003693,0
0.011016,0.03068,0.00185,-0.013997,0.062426,1
0.049349,-0.039095,-0.046053,-0.029203,-0.009791,1
-0.005475,0.014821,-0.000594,-0.010778,0.058552,1
-0.000887,0.041186,-0.058152,0.030369,-0.040507,0
0.039279,-0.012383,-0.046685,0.023177,-0.000014,0
-0.034021,0.019873,0.053218,-0.041431,-0.018197,1
-0.043859,-0.05211,-0.003577,-0.068987,-0.001704,1
0.020628,0.001013,-0.041859,0.065693,0.047758,0
0.008046,0.090186,0.052966,0.010203,0.050026,1
0.003202,-0.017614,-0.01949,0.041989,0.06376,0
0.056481,-0.011946,0.02652,-0.052129,-0.068021,1
-0.009092,-0.02656,0.002481,0.015788,0.032654,1
-0.018951,-0.035407,0.038474,-0.032568,-0.047033,1
0.035135,0.009477,-0.040437,-0.025195,-0.064034,0
-0.010154,-0.020803,-0.001598,-0.053591,0.01293,1
0.039082,-0.014351,-0.051671,-0.001193,-0.018622,0
0.069157,0.015274,-0.068574,-0.032398,-0.019521,0
-0.027852,-0.09746,-0.059236,0.017985,0.028617,0
-0.061922,-0.013261,-0.002457,-0.065816,0.033453,1
-0.083448,0.001731,0.008577,-0.084126,0.022737,1
-0.017074,-0.051409,0.007475,0.063835,-0.022866,0
0.047668,0.102256,0.068695,0.004442,0.018335,1
0.022173,-0.043241,-0.013708,-0.023564,-0.000796,1
0.024235,-0.008786,-0.034217,0.024771,-0.017985,0
0.014773,-0.055221,-0.017161,0.003597,0.031472,1
0.043364,0.075672,0.052037,0.021832,0.027944,1
0.004799,-0.028047,-0.004391,0.017798,0.037353,1
-0.04034,0.014633,0.012937,0.01038,0.064881,1
0.014591,-0.024803,-0.012962,0.012446,0.038364,1
-0.00735,-0.038153,0.009486,-0.013964,-0.013555,1
0.039416,-0.007442,0.043729,-0.028689,-0.073862,1
-0.03714,0.013974,-0.006878,-0.035595,0.068262,1
-0.049538,0.003934,0.025388,-0.042621,0.016252,1
0.006955,-0.0201,0.0036,-0.001977,0.018165,1
0.053081,0.005725,0.00029,-0.003473,0.013756,1
0.029424,-0.02411,-0.069932,0.006844,-0.019706,0
-0.007107,0.003384,0.024459,-0.031778,0.003284,1
0.005816,-0.006875,-0.008475,-0.027627,0.039462,1
0.003988,-0.009855,0.016241,0.031334,0.016764,0
-0.027679,0.041029,0.008977,-0.031584,0.062494,1
0.004706,0.030263,0.03653,-0.013017,0.013122,1
-0.061206,0.012314,0.077925,0.022777,-0.015675,1
-0.034986,-0.000309,0.042958,0.084421,-0.073021,0
-0.026481,-0.089921,0.004006,0.043172,-0.027454,0
