0.035958,-0.013124,-0.050575,-0.04096,-0.054036,0,1,0
-0.008594,-0.127096,-0.076894,-0.001856,-0.032298,0,1,0
-0.010263,-0.027276,-0.057441,-0.014826,0.06601,0,1,0
0.042698,0.01571,-0.00488,-0.025761,0.001693,0,1,0
0.010293,0.0246,-0.037889,0.008986,-0.036973,0,1,0
-0.017669,0.015582,-0.030298,-0.055499,-0.001032,0,0,1
-0.049515,-0.034345,-0.07999,0.031545,-0.008613,0,1,0
-0.011035,-0.02002,-0.063166,0.014376,-0.014063,0,1,0
0.044762,-0.028179,-0.041172,0.053408,-0.006177,0,1,0
0.056833,0.038123,-0.006695,0.046452,-0.053879,0,1,0
-0.064369,0.023798,-0.065392,0.073239,0.000516,0,0,1
0.001198,-0.055507,-0.052575,0.020883,-0.028526,0,1,0
0.033611,-0.026411,-0.06845,0.003604,-0.069436,0,1,0
-0.004348,0.031011,-0.02901,0.001801,0.009192,0,0,1
0.099662,0.003131,0.048124,-0.015454,0.013653,0,1,0
0.114814,0.002602,0.030382,-0.011817,-0.049439,0,1,0
0.00923,0.03576,-0.009053,0.022044,-0.035708,0,0,1
0.005682,0.035065,-0.004367,0.040926,0.01315,0,0,1
0.041724,-0.004986,-0.046702,-0.029944,-0.016982,0,1,0
0.017177,0.004842,-0.048104,0.067739,-0.041127,0,1,0
0.060547,0.021035,0.000516,-0.033441,0.022101,0,1,0
0.079339,0.011268,0.017623,-0.009479,-0.032568,0,1,0
0.009691,0.019033,-0.033869,-0.042341,-0.017166,0,0,1
0.025234,0.041887,-0.000701,0.068282,-0.029117,0,0,1
0.077082,0.013588,-0.00047,0.00682,0.036191,0,1,0
-0.046564,0.023313,-0.068684,0.002773,0.005894,0,0,1
0.01579,-0.010194,-0.05998,0.053816,-0.054164,0,1,0
0.036356,0.026016,0.024879,0.031712,-0.032117,0,0,1
-0.041403,0.028685,-0.071948,-0.002571,-0.006125,0,1,0
-0.011521,0.020868,-0.013168,-0.006227,-0.028149,0,1,0
0.070236,0.019925,-0.016517,0.021343,-0.030838,0,1,0
-0.011717,0.036465,-0.023633,0.058238,0.01592,0,0,1
-0.00476,-0.030375,-0.078931,0.010258,-0.025393,0,1,0
0.016503,0.004845,-0.049235,0.003886,-0.037589,0,1,0
-0.010154,0.035736,-0.041991,0.054808,-0.029766,0,0,1
0.017706,-0.062364,-0.057611,0.010737,0.002196,0,1,0
0.033403,0.010734,-0.047622,0.023368,-0.019179,0,1,0
0.087814,0.000827,-0.019298,-0.003699,-0.026022,0,1,0
0.072844,0.01735,0.018647,0.001548,-0.023904,0,1,0
0.031821,0.020056,0.025394,0.007046,0.000632,0,0,1
-0.041023,-0.015076,-0.069525,0.030591,-0.003846,0,1,0
0.006832,0.007312,-0.053181,0.038208,-0.019059,0,1,0
-0.019087,-0.001004,-0.076245,0.035305,-0.061026,0,1,0
0.062721,0.031854,0.023334,0.096052,0.014369,0,1,0
0.046326,0.019851,-0.007992,0.012353,0.069507,0,1,0
0.022336,0.000781,-0.044162,0.017829,0.002175,0,1,0
0.030742,0.045699,0.009,0.036562,-0.010687,0,0,1
0.000994,-0.001127,-0.011438,-0.101476,-0.033787,0,0,1
0.037402,0.027116,0.015918,0.008325,-0.009172,0,0,1
0.035366,0.027548,0.007725,0.011642,-0.020443,0,0,1
0.000189,0.029602,-0.02775,-0.016063,-0.033873,0,0,1
0.020529,0.000432,-0.05457,0.056308,-0.014236,0,1,0
0.029216,0.017384,0.005948,-0.018215,0.010802,0,1,0
0.020978,-0.022813,-0.024639,-0.038822,0.111596,0,1,0
0.034741,0.0395,0.005628,0.047241,0.079937,0,1,0
0.038401,-0.044746,-0.024046,0.05701,-0.011412,0,1,0
-0.013249,-0.044481,-0.030946,0.082309,0.058292,0,1,0
0.041994,0.037033,0.005863,0.054193,-0.005219,0,0,1
-0.005081,0.011473,-0.048755,0.013808,0.03039,0,1,0
-0.022196,0.035759,-0.021003,0.015644,-0.01553,0,0,1
0.00946,-0.003662,-0.041548,0.051717,-0.000997,0,1,0
-0.001768,0.028281,-0.029258,0.007927,-0.00902,0,1,0
0.009164,0.020733,-0.022255,-0.034887,-0.043238,0,0,1
0.091807,-0.089066,-0.000314,0.059547,0.090742,0,1,0
0.008233,0.017477,-0.018932,0.020191,0.02699,0,1,0
0.087569,-0.035153,-0.050566,-0.019592,0.056098,0,1,0
0.036952,0.000609,0.016424,-0.056738,-0.038707,0,0,1
0.025087,-0.076021,-0.050313,0.032693,0.027415,0,1,0
0.083723,0.017603,-0.003046,-0.020497,-0.028934,0,1,0
0.059592,0.038666,0.039593,0.10534,-0.043567,0,0,1
0.07624,-0.000246,0.001776,-0.015903,0.026199,0,1,0
0.064179,-0.034794,-0.036787,0.034938,0.00907,0,1,0
-0.02568,0.007174,-0.066758,0.03276,-0.011829,0,1,0
0.047362,-0.004962,0.020378,-0.038485,0.084446,0,1,0
0.021091,0.007715,-0.01453,-0.053046,-0.029177,0,1,0
-0.013308,0.021504,-0.018931,-0.031499,-0.014522,0,0,1
0.021607,-0.154402,-0.05125,0.014851,0.086917,0,1,0
0.00284,-0.014604,-0.05809,0.010917,-0.029237,0,1,0
0.056452,-0.008835,-0.028305,-0.022445,0.00717,0,1,0
-0.00443,0.020506,-0.01904,-0.037229,-0.008689,0,0,1
0.020574,0.011281,-0.037616,-0.006905,0.017452,0,1,0
-0.001657,0.012257,-0.045474,-0.045138,0.024915,0,1,0
-0.009585,-0.035059,-0.055057,0.089402,0.025941,0,1,0
-0.006237,0.036199,-0.007236,0.05781,0.002406,0,0,1
0.022162,-0.018262,-0.058503,0.042406,-0.025978,0,1,0
0.017367,0.022447,-0.008998,-0.005817,0.019628,0,1,0
-0.024288,0.019135,-0.023126,-0.03531,-0.004595,0,1,0
-0.025531,0.032029,-0.026616,0.019803,0.004161,0,0,1
-0.011737,-0.101697,-0.03516,0.013916,0.113415,0,1,0
-0.012509,-0.039605,-0.066561,0.028062,0.007365,0,1,0
0.026281,-0.009739,0.004187,-0.106216,-0.044421,0,0,1
0.034733,-0.055817,-0.036913,0.029028,0.032753,0,1,0
0.043483,-0.02551,-0.060941,-0.024236,-0.027505,0,1,0
-0.005225,0.013593,-0.037693,0.010328,-0.01321,0,1,0
0.008653,0.008013,-0.062556,-0.088206,-0.065309,0,1,0
0.027005,0.022779,-0.019118,-0.04601,0.010302,0,1,0
0.050449,0.000697,-0.025704,0.02238,-0.036995,0,1,0
0.022977,-0.037231,-0.058691,-0.037263,0.020762,0,1,0
0.051816,0.020531,0.002158,-0.023433,0.053304,0,1,0
-0.044038,-0.001723,-0.076754,-0.013443,0.015404,0,1,0
0.03021,0.017389,-0.011581,0.023678,0.044059,0,1,0
-0.05979,-0.111112,-0.05614,0.087969,-0.07361,0,1,0
0.010669,-0.016444,0.029174,-0.071422,-0.04949,1,0,1
-0.076547,0.039028,-0.020575,0.039159,0.023142,1,0,1
-0.014061,0.026284,0.004608,0.022072,-0.014867,1,0,1
-0.028805,-0.036623,0.02451,-0.119963,-0.035229,1,0,1
-0.010691,-0.045714,0.093024,-0.040659,0.047397,1,0,1
-0.012085,0.01825,0.023928,0.022082,-0.010211,1,0,1
-0.044715,0.035561,0.006,0.051023,0.006207,1,0,1
-0.043655,0.033883,-0.001822,0.029848,0.044201,1,0,1
0.01971,0.010674,0.036543,0.011391,-0.024493,1,0,1
-0.086972,0.033569,-0.014139,0.024758,0.039571,1,0,1
-0.05778,-0.02191,0.04753,-0.028252,-0.004853,1,0,1
-0.030455,0.008649,0.015401,-0.024783,0.008467,1,0,1
-0.005078,-0.043734,0.095303,-0.011059,-0.002293,1,0,1
-0.033352,0.005744,0.013345,-0.028694,-0.021021,1,0,1
-0.131956,-0.075713,0.047539,-0.12826,0.02073,1,0,1
-0.070235,0.029153,-0.016144,0.015816,0.032606,1,0,1
-0.022354,0.025502,0.007768,0.016436,0.02131,1,0,1
-0.013396,0.033086,-0.006441,0.033563,-0.015432,1,0,1
-0.048039,0.023998,-0.010948,-0.00674,0.00464,1,0,1
0.034308,0.007448,0.033715,-0.01111,-0.031858,1,0,1
0.041679,0.010945,0.069501,0.064245,-0.033684,1,0,1
-0.021982,0.01959,-0.000609,-0.029491,0.020053,1,0,1
-0.049907,0.026823,-0.00903,0.004943,0.018098,1,0,1
0.009339,0.007064,0.014987,-0.029482,-0.033689,1,0,1
-0.041539,0.029432,-0.009356,0.019527,0.03837,1,0,1
-0.011433,-0.017593,0.061436,-0.005761,-0.01976,1,0,1
-0.003533,0.00491,0.051309,0.023686,-0.000159,1,0,1
-0.028829,0.020063,0.003994,-0.006422,-0.002432,1,0,1
0.063242,0.000712,0.06717,-0.00019,-0.006528,1,1,0
-0.033601,0.009353,0.033625,0.013646,0.023297,1,0,1
-0.020713,-0.003048,0.056301,0.014694,0.006337,1,0,1
-0.014294,0.012443,0.038853,0.031925,-0.036073,1,0,1
-0.057086,-0.002186,0.007596,-0.057354,-0.005915,1,0,1
-0.081731,-0.36185,0.000644,0.129301,-0.04276,1,1,0
0.025159,0.027419,0.023897,0.030877,0.013792,1,0,1
-0.040425,0.035853,-0.029983,0.00951,0.000058,1,0,1
-0.03688,0.026731,-0.029949,-0.010248,-0.006841,1,0,1
-0.021861,0.018836,0.009539,-0.000783,0.015539,1,0,1
0.05411,0.012758,0.043417,0.035748,-0.081318,1,0,1
-0.048166,-0.018107,0.030738,-0.054246,-0.019498,1,0,1
-0.061037,0.020146,-0.014063,-0.014262,0.002088,1,0,1
-0.054345,-0.034415,0.046564,-0.068371,0.003701,1,0,1
0.003691,-0.00436,0.026608,-0.046991,-0.025208,1,0,1
-0.040788,0.017624,0.00197,-0.012433,-0.01015,1,0,1
0.033438,0.013422,0.054094,0.038981,0.006162,1,0,1
-0.015834,0.00823,0.021808,-0.007821,-0.024105,1,0,1
0.04003,-0.016842,0.108848,0.044093,0.0054,1,0,1
-0.041104,0.014415,-0.01656,-0.047104,0.022728,1,0,1
-0.016943,0.006283,0.008267,-0.05656,0.205982,1,1,1
-0.00216,-0.01083,0.048982,-0.019855,-0.020118,1,0,1
-0.004236,0.027971,0.005381,0.026261,-0.038707,1,0,1
-0.042856,-0.079136,0.07986,-0.10313,-0.039909,1,0,1
-0.053436,0.025851,-0.020234,-0.015372,0.023416,1,0,1
-0.016262,0.014546,0.009163,-0.023159,0.040362,1,0,1
-0.053635,0.012302,0.024576,0.002977,0.067455,1,0,1
0.006338,-0.002016,0.017761,-0.064336,-0.006349,1,0,1
0.019682,0.012496,0.045378,0.022224,-0.005968,1,0,1
-0.061093,0.025015,-0.011397,-0.003932,0.001466,1,0,1
-0.02493,0.012999,0.010123,-0.016694,-0.021096,1,0,1
-0.017204,-0.032977,0.06999,-0.01278,-0.043101,1,0,1
0.014182,0.006394,0.036326,-0.000748,-0.036022,1,0,1
-0.086082,0.010709,0.023623,0.018954,0.022868,1,0,1
-0.026179,0.040732,-0.007934,0.053291,-0.005539,1,0,1
0.019505,0.02159,0.025155,0.00934,0.001881,1,0,1
-0.028888,0.024733,0.005932,0.00857,0.041824,1,0,1
-0.063212,-0.01938,0.053487,-0.00686,-0.005885,1,0,1
0.034286,-0.002519,0.048446,-0.002708,0.005256,1,1,0
-0.037103,0.032667,-0.011002,0.020425,-0.005524,1,0,1
-0.038137,0.032863,-0.016494,0.016022,0.014879,1,0,1
-0.022389,0.015795,0.040829,0.041263,-0.003681,1,0,1
-0.042949,-0.012666,0.054016,0.011955,-0.017261,1,0,1
0.044291,0.006189,0.057183,0.024705,-0.055343,1,0,1
-0.03917,-0.006738,0.027127,-0.050935,0.065409,1,0,1
-0.027518,0.012882,0.04048,0.041984,-0.016352,1,0,1
0.013749,0.033461,0.017077,0.048853,0.019884,1,0,1
-0.030307,-0.005133,0.046332,0.004581,-0.025425,1,0,1
-0.029782,0.02154,-0.00076,-0.013086,0.000442,1,0,1
-0.040721,0.029314,-0.023529,-0.003421,0.014573,1,0,1
0.006895,-0.023799,0.066646,-0.011,-0.057707,1,0,1
-0.03504,0.028966,-0.013904,0.00971,-0.008755,1,0,1
-0.04064,0.015145,0.009194,-0.007652,0.003067,1,0,1
-0.010353,0.012803,-0.000928,-0.035827,0.042061,1,0,1
0.039047,0.009168,0.04218,0.011742,-0.044364,1,0,1
0.027116,-0.007834,0.052684,-0.022715,-0.023874,1,0,1
-0.056498,0.011964,0.022817,0.012111,0.008407,1,0,1
-0.04143,0.015936,0.042819,0.054349,0.02565,1,0,1
0.024314,0.015937,0.03185,0.004264,0.021239,1,0,1
-0.048003,0.001829,0.036945,0.010434,-0.006182,1,0,1
-0.060067,0.02214,0.030269,0.050056,0.031648,1,0,1
-0.058926,0.027786,-0.00404,0.016879,0.002437,1,0,1
-0.058804,0.038083,-0.041299,0.026559,-0.007454,1,0,1
-0.003546,-0.001821,0.057565,0.022354,-0.032288,1,0,1
-0.000118,0.013872,0.012306,-0.012457,-0.020106,1,0,1
-0.110001,-0.028302,0.055172,-0.013509,0.031359,1,0,1
-0.078173,-0.427603,0.026019,0.032516,0.022941,1,1,0
-0.061755,0.012509,0.034592,0.033311,0.012875,1,0,1
0.004334,-0.030372,0.065383,-0.033082,-0.057494,1,0,1
-0.026358,0.034349,-0.013657,0.025471,0.001132,1,0,1
-0.035349,0.011521,0.012461,-0.015693,-0.004184,1,0,1
-0.047741,0.037345,-0.026338,0.020927,0.011277,1,0,1
0.025245,0.032639,0.02784,0.065837,-0.034294,1,0,1
-0.041984,0.018991,0.029756,0.03501,0.020402,1,0,1
-0.052304,0.03544,-0.024158,0.007989,0.020486,1,0,1
-0.005276,0.001136,0.040514,-0.016973,0.032798,1,0,1
-0.007124,-0.014252,0.053647,-0.02691,0.024281,1,0,1
-0.055229,-0.023383,0.058838,-0.022169,0.027045,1,0,1
-0.008675,0.013585,0.000786,-0.043145,0.004204,1,0,1
-0.030686,-0.042564,0.031484,-0.116237,-0.045746,1,0,1
0.004415,-0.043697,0.104286,0.015861,-0.047826,1,0,1
-0.044939,0.00576,0.012608,-0.026757,-0.003589,1,0,1
-0.008008,-0.01951,0.068702,0.001181,-0.02865,1,0,1
-0.056398,0.019141,-0.00481,-0.014321,-0.001357,1,0,1
-0.070555,0.035963,-0.034577,0.006645,0.023387,1,0,1
0.01215,0.016997,0.02517,0.008121,-0.017427,1,0,1
-0.017236,0.015373,0.013546,-0.006749,0.005195,1,0,1
0.000436,0.016134,0.035591,0.033292,0.00256,1,0,1
-0.049954,0.002453,-0.002733,-0.080988,0.077288,1,0,1
-0.013322,0.040223,0.001044,0.054438,0.003606,1,0,1
-0.063711,0.02756,-0.023249,-0.008833,0.021631,1,0,1
0.008813,0.007912,0.01679,-0.027435,-0.028196,1,0,1
-0.038845,-0.002438,-0.003961,-0.083256,0.007359,1,0,1
-0.048815,-0.022399,0.045306,-0.036251,-0.017418,1,0,1
0.043176,-0.053334,0.102365,-0.017077,-0.102398,1,0,1
-0.073519,0.021446,-0.043094,-0.057572,-0.000406,1,0,1
-0.09135,-0.017178,0.030075,-0.040381,0.008131,1,0,1
-0.048005,-0.015873,0.055994,0.002117,-0.014452,1,0,1
-0.037593,0.024985,-0.002961,0.007563,-0.015708,1,0,1
-0.021086,0.01714,0.014953,0.009225,0.0056,1,0,1
0.01446,-0.011485,0.050225,-0.012561,-0.060174,1,0,1
-0.029186,0.017533,0.005029,-0.005638,-0.003638,1,0,1
-0.029737,0.022582,0.019097,0.017034,0.086767,1,0,1
-0.021353,0.006609,0.004118,-0.039838,-0.027614,1,0,1
0.009159,0.012792,0.020537,-0.004136,0.004084,1,0,1
